supplier_name,supplier_id,email,phone_number
Asus,1,[email],464644879
Apple,2,[email],597987464
Dell,3,[email],489464687
LG,4,[email],848454848
Samsung,5,[email],484844546
Nokia,6,[email],448575544
Motorola,7,[email],855565588
HP,8,[email],454545457
Lenovo,9,[email],588512255
Acer,10,[email],848484646
Logitech,11,[email],484334848
Huawei,12,[email],848797878
Sony,13,[email],487877845

